Accession,Gene ID,Description,Taxonomy,Protein FDR Confidence: Combined,Missing values,Log10(S/N),# Unique Peptides,Log2(WT/Mock),p_WT/Mock,q_WT/Mock,Log2(ΔVif/Mock),p_ΔVif/Mock,q_ΔVif/Mock,Log2(WT/ΔVif),p_WT/ΔVif,q_WT/ΔVif,A_Mock,B_Mock,C_Mock,A_WT,B_WT,C_WT,A_ΔVif,B_ΔVif,C_ΔVif
NL433,Gag,Gag polyprotein,HIV-AFMACS,High,0,4.2259757223656,6,5.77918840104823,1.75674159395635E-07,8.27830211770675E-05,5.82745987842422,1.59820607328491E-07,0.000100401588675,-0.065865316060412,0.866889604580008,0.999925600286854,33,103.2,36,2578.1,2829.8,2683,2679.8,3465.5,2417.4
NL435,Gagpol,Gagpol polyprotein,HIV-AFMACS,High,0,4.80227553984789,38,3.59101109561659,7.90295248471451E-09,1.52519335239887E-05,3.54857285259078,8.73505916156819E-09,1.56492418111701E-05,0.042253260425269,0.803125372777034,0.999925600286854,771.6,1048,755.5,9591.5,12241.6,9101.7,9960,11121.5,8835.8
NL431,Nef-P2A,Protein Nef-P2A,HIV-AFMACS,High,0,4.71543337586907,11,4.74634040383194,1.52977454305123E-09,8.49411194065225E-06,4.81691830643663,1.35283247108549E-09,6.58545735579214E-06,-0.069329946369964,0.708771098430427,0.999925600286854,239.1,414.1,295.5,8745.3,7743.8,8378.5,9384.2,7955.8,8775.5
NL434,Rev,Protein Rev,HIV-AFMACS,High,0,3.23874843928124,6,3.37920554468986,5.5593506908252E-07,0.000195577957303,3.4737619189128,4.41966029298907E-07,0.000185099582271,-0.094853790162434,0.719602198134434,0.999925600286854,25.3,38.2,17.1,263.5,307,229.7,265,268.5,318.5
NL432,SBP-dLNGFR,mSP-SBP-dLNGFR,HIV-AFMACS,High,0,4.10029470930153,8,5.15915627402836,1.08634453217674E-08,1.52519335239887E-05,5.29920766541324,8.76896572307071E-09,1.56492418111701E-05,-0.132706851674375,0.602832103560698,0.999925600286854,41.8,79.3,48.7,2062.1,1831.6,1980.1,2531.1,1620.5,2402.6
NL436,Tat,Protein Tat,HIV-AFMACS,High,1,2.71382642438052,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.3,1.3,78.2,77.8,107.8,80.5,94.5,76
NL439,Vif,Virion infectivity factor,HIV-AFMACS,High,0,2.47304880508854,2,1.56127252663283,0.001902130521027,0.033796440267544,-0.44197696009545,0.245367082762284,0.502796713162695,2.00509088101331,0.00036928432175,0.16239278048952,18.8,23.5,19.1,44.6,56.7,86,22,18,8.5
P01737,1SV=1,T-cell receptor alpha chain V region PY14,Homo sapiens,High,0,3.04665121697092,2,0.068705615662933,0.621206634807397,0.82893526826446,-0.150011641173933,0.297463661788058,0.551795159457688,0.21876413592624,0.140937336667749,0.999925600286854,108.7,145.4,124,114.9,129.7,151.9,110.9,107,120.9
O00370,1SV=1,LINE-1 retrotransposable element ORF2 protein,Homo sapiens,Medium,0,2.53970323894783,1,0.116718805729025,0.318408158118891,0.604315871958491,0.30073270970446,0.024698746454423,0.138272103797997,-0.182479916659051,0.133217652554671,0.999925600286854,40.8,31.4,32.7,38.6,38.9,35.6,40,43.4,45.1
P04436,2SV=1,T-cell receptor alpha chain V region HPB-MLT (Fragment),Homo sapiens,High,0,2.60519726738838,2,0.188421033357607,0.600585049508818,0.816910842936909,0.240671664297907,0.509284786388586,0.729267290180335,-0.051852164786174,0.888054949206462,0.999925600286854,42.5,51.8,26.8,53.5,64.2,25.5,42.5,52.4,43.7
Q6ZSR9,2SV=2,Uncharacterized protein FLJ45252,Homo sapiens,High,0,4.26534856519483,12,0.180519385994291,0.123216291867437,0.373685271370381,0.282485411675787,0.025916459826691,0.141662687492698,-0.102575462427782,0.354597097817814,0.999925600286854,1836,1964,1697,2012.7,2321.3,1902.9,2076.4,2430.3,2181.9
I3L1I5,5SV=1,Putative uncharacterized protein LOC100996504,Homo sapiens,Medium,0,3.01874209576238,1,0.109285040226397,0.505290657882745,0.756929139663148,0.093302517826863,0.567085858796277,0.770392358373998,0.016321926820731,0.922593753525503,0.999925600286854,120.8,99.3,110.5,113.9,102.8,142,115.1,100.3,139.4
A6NNC1,5SV=3,Putative POM121-like protein 1-like,Homo sapiens,Medium,0,2.3155505344219,1,0.060513545692632,0.71136791508631,0.873200392628625,-0.330099381796294,0.068059039106042,0.251187263507193,0.39071999375098,0.036836786734739,0.999925600286854,20.8,25.9,26,26.7,20.1,29.6,20.9,17.3,19.5
P01023,A2M,Alpha-2-macroglobulin,Homo sapiens,High,0,3.67163559660213,4,-0.184497663546678,0.499382702498548,0.752120970978189,-0.05338949047763,0.843169696260533,0.927602129563898,-0.131218701690575,0.628790725185574,0.999925600286854,531.6,637.2,460,510.7,575.4,361.2,466.2,758.2,394.5
Q9NRG9,AAAS,Aladin,Homo sapiens,High,0,4.25291125650433,15,0.036569921751236,0.724819995419883,0.880873082835981,-0.135811450068987,0.212967617271372,0.467341997838876,0.172603490689572,0.123216818592971,0.999925600286854,1846.7,2077.5,2174.2,2189.1,1839.6,2235.7,1853.5,1904.3,1781.8
Q86V21,AACS,Acetoacetyl-CoA synthetase,Homo sapiens,High,0,4.11108768502974,18,0.687163807231809,8.13179508325272E-06,0.001036509242858,0.640141555853713,1.40787629906789E-05,0.001872866471942,0.046449259729858,0.541712094710234,0.999925600286854,1007.6,1018.9,1071.7,1612.4,1699.5,1673.5,1543.6,1706.6,1581
Q6PD74,AAGAB,Alpha- and gamma-adaptin-binding protein p34,Homo sapiens,High,0,3.8011291875797,7,-0.474868178217579,0.004068187535506,0.052928564163867,-0.082563261529346,0.517244272151105,0.735745445469322,-0.392385843230105,0.011386088724582,0.999925600286854,688.2,825.8,863.3,485.1,601.7,626.6,731.2,731,773.1
Q2M2I8,AAK1,AP2-associated protein kinase 1,Homo sapiens,High,0,4.42409233246018,24,0.203444316651426,0.07427983146329,0.284518209701299,0.224767118135082,0.052989384971134,0.216763553870291,-0.020560709226926,0.837613659985708,0.999925600286854,2574.5,2895.3,2524.7,2939.7,3360.1,2909.4,2954.8,3430.1,2963.1
A0A096LP25,AAK1,AP2-associated protein kinase 1 (Fragment),Homo sapiens,High,0,3.38868721020124,2,0.277769141936015,0.018284990855921,0.13053286897551,0.383514779621285,0.003349892205106,0.044129976753037,-0.105394080511997,0.298094741598955,0.999925600286854,230.7,244.8,219.8,281.9,313.4,250.3,297.9,296.3,312.2
Q9H7C9,AAMDC,Mth938 domain-containing protein,Homo sapiens,High,0,3.53407689776216,5,0.261404055346783,0.253700162222354,0.541575953093593,0.281603418302668,0.221169643965615,0.476644699504432,-0.020022298787019,0.925800284778047,0.999925600286854,304,262.8,447.3,420.1,342,428.1,420.8,322.8,472.5
Q13685,AAMP,Angio-associated migratory cell protein,Homo sapiens,High,0,4.20968387400949,11,-0.26788885785876,0.017917978027567,0.129212025959152,-0.240025818609515,0.02899377149436,0.1507093500549,-0.02751182527566,0.770547879682004,0.999925600286854,1938.8,2117,1992.1,1672.1,1828.5,1532.9,1697.3,1826.4,1601.2
Q9Y312,AAR2,Protein AAR2 homolog,Homo sapiens,High,0,4.05105600183761,10,0.039320347885953,0.750557364434037,0.893128583625882,-0.109495141954491,0.379935253089856,0.624935580872504,0.149008041840221,0.242937586107062,0.999925600286854,1137.8,1330.8,1336.5,1342,1294.9,1262.5,1195.4,1345.9,1001.7
P49588,AARS,"Alanine--tRNA ligase, cytoplasmic",Homo sapiens,High,0,4.98332492743638,47,-0.341272429548334,0.006552754907849,0.071149974585839,-0.283030803601222,0.016868421409857,0.114473585107786,-0.058834740105396,0.559352552522875,0.999925600286854,14000.4,11126,11826.9,9809.6,9445,9781.2,10438.5,9600.1,10205.5
Q5JTZ9,AARS2,"Alanine--tRNA ligase, mitochondrial",Homo sapiens,High,0,4.39153846304986,31,0.006777823715913,0.945047099977977,0.978882257014052,0.121094192201142,0.267630995093005,0.524118147816294,-0.113919968896144,0.295320786874399,0.999925600286854,2635.7,2546.6,2769,2628.3,2534.8,2832.1,2782.8,2597.9,3307
Q9BTE6,AARSD1,Alanyl-tRNA editing protein Aarsd1,Homo sapiens,High,0,4.2603337943703,18,-0.161346024310413,0.177228947408166,0.452683526404666,-0.126582312462838,0.280064115029352,0.536987985978451,-0.034356755666116,0.758712300005655,0.999925600286854,2415.6,2228.1,1856.6,1926.5,1774.1,2090.1,1982.8,2014,1923.2
Q4L235,AASDH,Acyl-CoA synthetase family member 4,Homo sapiens,High,0,3.15827200465208,5,0.00734873292984,0.948733958211089,0.98131426113919,0.005159643723546,0.964339955760351,0.983575311482348,0.002470705830387,0.984367443347899,0.999925600286854,186.4,153.1,140.9,171.3,153.4,155.4,169.5,154.7,155
Q9NRN7,AASDHPPT,L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase,Homo sapiens,High,0,4.40494313136685,12,-0.053006813709318,0.505238287249829,0.756929139663148,-0.042982163149258,0.582584395995702,0.778815893415747,-0.010145646367437,0.903987632800573,0.999925600286854,2810.1,3077,2773,2742.8,2854.1,2747.1,2764.3,2939.4,2698.6
Q9UDR5,AASS,"Alpha-aminoadipic semialdehyde synthase, mitochondrial",Homo sapiens,High,0,3.72371830382603,9,0.566723233953516,0.027543467249617,0.163458025951676,0.669616937062698,0.012850783174957,0.097435589863658,-0.102706681618818,0.643674156653174,0.999925600286854,430.3,542.3,334.1,598.8,746.5,567.1,582.5,878.3,613.3
Q9NY61,AATF,Protein AATF,Homo sapiens,High,0,4.13306603644232,17,-0.081449040044186,0.385678422189933,0.661433585590068,0.014755732008783,0.872328314717605,0.941249850072547,-0.096191823089756,0.309732341247892,0.999925600286854,1697.9,1448.6,1456.3,1500.8,1444.5,1394.8,1555.4,1456.2,1630.7
P80404,ABAT,"4-aminobutyrate aminotransferase, mitochondrial",Homo sapiens,High,0,3.72193421085401,9,0.261528088840865,0.135171841660544,0.392159769564122,0.244402219190955,0.159155939988533,0.400600180417697,0.017221376782991,0.917007073887153,0.999925600286854,476.4,494.1,581.9,536.7,643.9,682.6,505.5,601.3,749.1
P08183,ABCB1,Multidrug resistance protein 1,Homo sapiens,High,0,3.39946604100434,8,0.206738250279511,0.394548359985965,0.66911932627778,0.467131114972726,0.075268164104845,0.265324049419683,-0.260195382901158,0.290362820835535,0.999925600286854,327.2,245.5,157.6,283.3,291.8,235.5,340.7,327.4,299.8
Q9NRK6,ABCB10,"ATP-binding cassette sub-family B member 10, mitochondrial",Homo sapiens,High,0,4.21120867326158,15,0.24635698338503,0.173136909292335,0.447338166047616,0.337432374200546,0.07401400218795,0.263330561991512,-0.091273823123008,0.597696466481208,0.999925600286854,1908.4,1390.2,1427.6,2204.6,1599.8,1793,2183.8,1709.8,2046.1
Q9NP58,ABCB6,"ATP-binding cassette sub-family B member 6, mitochondrial",Homo sapiens,High,0,3.23671356336564,7,0.120723675700008,0.390293962645038,0.665131315561506,0.32133688285484,0.040303728868655,0.184332446905782,-0.200619561138269,0.167402885574041,0.999925600286854,152.4,164.6,201.1,170,219.1,174,209.6,206.1,227.8
O75027,ABCB7,"ATP-binding cassette sub-family B member 7, mitochondrial",Homo sapiens,High,0,4.32665122446724,22,0.237037327269625,0.026407864276763,0.159736703104632,0.244046767969086,0.023319950523896,0.134449005541265,-0.006878763998854,0.939904225541701,0.999925600286854,2203.3,2087.4,2013.3,2575.2,2245.4,2622.2,2333,2539.4,2596.2
Q9NUT2,ABCB8,"ATP-binding cassette sub-family B member 8, mitochondrial",Homo sapiens,High,0,3.76958408374817,9,0.243086221018872,0.099037966551951,0.330816147293735,0.410351345675321,0.013118066073813,0.098725234638245,-0.167429284547883,0.238585384226411,0.999925600286854,576.2,474,628.2,663.7,639.2,671.1,750.8,635.5,844.1
P33527,ABCC1,Multidrug resistance-associated protein 1,Homo sapiens,High,0,4.61290777185557,40,-0.231366473764724,0.056533078568686,0.244689186029327,-0.231136388075714,0.056696550738396,0.225904623055231,-0.000362323043379,0.998603913146838,0.999925600286854,5148.5,4862.6,5126.1,4286.9,3872.6,4778.4,4167.2,3958.4,4811
O15439,ABCC4,Multidrug resistance-associated protein 4,Homo sapiens,High,0,3.90937949437756,13,-0.177580336880671,0.063976869092603,0.262197839547737,-0.202573254262652,0.039495284850764,0.181866398809215,0.024893883354109,0.770960806078748,0.999925600286854,1034.3,929.2,984.2,930.4,842.5,834.3,882.5,799.1,880.2
O15440,ABCC5,Multidrug resistance-associated protein 5,Homo sapiens,High,0,3.03245758271493,2,-0.385892508565434,0.024121002107608,0.151099867191178,-0.259638733503867,0.100598533448619,0.312748003421917,-0.125256498987904,0.396168913128151,0.999925600286854,141.3,132.6,138.4,105,100.4,110.3,116.3,91.9,141.4
P33897,ABCD1,ATP-binding cassette sub-family D member 1,Homo sapiens,High,0,2.06707085604537,3,0.244366240869,0.430173554422772,0.697525149547986,0.554340532937878,0.092042099172432,0.298130463914134,-0.31149879459342,0.314599864194324,0.999925600286854,12.8,9.8,8.9,15,7.6,16.2,13.4,13.6,19.4
Q9UBJ2,ABCD2,ATP-binding cassette sub-family D member 2,Homo sapiens,High,0,3.6830019846072,5,0.421455235777492,0.021864650924905,0.144344403909069,0.520242866677279,0.007776752312424,0.072762272965709,-0.098938170641043,0.527624381242786,0.999925600286854,520.3,413.6,352.4,642.3,545.8,519.2,667.4,597.3,561.2
P28288,ABCD3,ATP-binding cassette sub-family D member 3,Homo sapiens,High,0,4.52493070872355,23,0.217603411923669,0.054520465570168,0.239908076905637,0.281338721865744,0.019180627237686,0.122508073025018,-0.06370651905156,0.532024473773359,0.999925600286854,3605.8,3250.4,3061.6,4087.1,3441,4011.8,4105.5,3808.1,4119.9
O14678,ABCD4,ATP-binding cassette sub-family D member 4,Homo sapiens,High,0,3.11710550276125,4,0.051577680173769,0.732138670049025,0.883609317146471,0.013141446868888,0.930115273373522,0.96706038885449,0.037947505263305,0.798506436053734,0.999925600286854,127.1,153.7,148,145.2,120.9,183.3,142.5,144.3,144.5
P61221,ABCE1,ATP-binding cassette sub-family E member 1,Homo sapiens,High,0,4.70081876398927,27,-0.182455905923806,0.235089971019212,0.52377548832939,-0.295069045665555,0.07033807543612,0.255765010827404,0.112086178492169,0.451539214651159,0.999925600286854,7142.5,6260.6,5259.5,5874.9,5023.4,5453.6,5589.7,5355.9,4253.2
Q8NE71,ABCF1,ATP-binding cassette sub-family F member 1,Homo sapiens,High,0,4.78668967981585,31,-0.254915771940261,0.014996246233427,0.11705804026569,-0.244062955401915,0.018532102820575,0.120637565331037,-0.010959382604033,0.896882889927815,0.999925600286854,8254.3,7338.2,7235.2,6890,6067.4,6165,6465.5,6401.6,6374.1
Q5STZ8,ABCF1,ATP-binding cassette sub-family F member 1 (Fragment),Homo sapiens,Medium,0,2.32878720035453,3,-0.261648079736415,0.466775555231954,0.726600178453989,-0.478575877058012,0.196346310959913,0.446795809803994,0.218342635222378,0.539276111902702,0.999925600286854,25.7,22.1,34.1,31.2,27.8,13,25.8,15,18.5
Q9UG63,ABCF2,ATP-binding cassette sub-family F member 2,Homo sapiens,High,0,4.90562968372645,32,-0.287443921289073,0.003269902044834,0.046610678256586,-0.349804706452338,0.000963254019996,0.020593513099068,0.062472199992513,0.405119105023894,0.999925600286854,10414.7,9977.5,10504.1,8691.5,8250.6,8373.8,8380.2,7643.9,8232.9
Q9NUQ8,ABCF3,ATP-binding cassette sub-family F member 3,Homo sapiens,High,0,4.39570547064939,23,0.022152760409017,0.819487572474377,0.922728535970372,0.086846308882886,0.393504963875929,0.636194994632131,-0.063989668604672,0.524719651986344,0.999925600286854,2985.7,2587.6,2515.4,2891.1,2871.7,2454.1,2858.7,2844.2,2863.2
P45844,ABCG1,ATP-binding cassette sub-family G member 1,Homo sapiens,High,0,2.88890925926353,2,-0.593197223203867,0.086931446146515,0.307547091254466,-0.460177638201916,0.170016709853157,0.413980333100365,-0.132814819647017,0.674755214900044,0.999925600286854,149.2,83.9,91.4,85.6,57.2,68,77.2,51.7,110.1
Q9UNQ0,ABCG2,ATP-binding cassette sub-family G member 2,Homo sapiens,High,0,3.21253383618661,2,0.411196821458208,0.030875092568768,0.173180127004026,0.568390061705863,0.006566611609882,0.065400742329284,-0.157343114030553,0.351966906045764,0.999925600286854,153.5,152.4,121.3,219,198.7,153.4,238.1,186.2,208.7
